"pathway","term","SS","pval","herit","fdr"
"12DICHLORETHDEG-PWY","Environment",0.0374675150352784,0.12379513040551,0.0392056536178983,0.235755162301889
"12DICHLORETHDEG-PWY","Maize Genotype",0.0835015114535292,0.0156835660885862,0.0873751923909438,0.0546346366447047
"12DICHLORETHDEG-PWY","GXE",0.282688414243221,0.0710066702014327,0.295802484903982,0.161099415764526
"1CMET2-PWY","Environment",0.0318147453603801,0.00998977849210922,0.0521292836225064,0.0393273493207146
"1CMET2-PWY","Maize Genotype",0.0245015445493973,0.430534194136894,0.0401464148317719,0.539386235673391
"1CMET2-PWY","GXE",0.25171983149246,5.4442621095874e-06,0.41244945828236,9.85906374754372e-05
"ALLANTOINDEG-PWY","Environment",0.0454896439163853,0.000873125740698311,0.0738416014354323,0.00612417773053182
"ALLANTOINDEG-PWY","Maize Genotype",0.0490206736806682,0.0183334338929457,0.0795733871796797,0.0610705690882072
"ALLANTOINDEG-PWY","GXE",0.191499094469654,0.013613646572408,0.310853165504357,0.0497799302631483
"ANAEROFRUCAT-PWY","Environment",0.125075635647777,0.206882792740154,0.0301616154890984,0.32759183079363
"ANAEROFRUCAT-PWY","Maize Genotype",0.312701702210484,0.0192802131264381,0.0754070803319306,0.0627968485923222
"ANAEROFRUCAT-PWY","GXE",1.59112545327584,8.23489251990603e-05,0.383695144686448,0.000925005016889617
"ANAGLYCOLYSIS-PWY","Environment",8.84799160366097,0.0422453379622774,0.0502445582414805,0.111608372971958
"ANAGLYCOLYSIS-PWY","Maize Genotype",7.74857102718476,0.532140951541786,0.0440013446783274,0.622968217208226
"ANAGLYCOLYSIS-PWY","GXE",54.9730076006376,0.0520795879210876,0.312171914918719,0.130003181878204
"ARG+POLYAMINE-SYN","Environment",0.329804766167628,0.0046549690351941,0.0666448261401235,0.0229522235596699
"ARG+POLYAMINE-SYN","Maize Genotype",0.21872392402538,0.493333607032665,0.0441983239318869,0.594147850791457
"ARG+POLYAMINE-SYN","GXE",1.54906022962534,0.0345700560169387,0.313024129043329,0.0959102389773564
